study_ID,year,species,temp_sen,method,country,hemisphere,link,
19,2021,Rhinolophus euryale,,Survey,Italy,Northern,https://link.springer.com/article/10.2478/s11756-020-00584-x,
19,2021,Rhinolophus ferrumequinum,,Survey,Italy,Northern,,
19,2021,Rhinolophus hipposideros,,Survey,Italy,Northern,,
19,2021,Barbastella barbastellus,,Survey,Italy,Northern,,
19,2021,Myotis emarginatus,,Survey,Italy,Northern,,
19,2021,Myotis myotis,,Survey,Italy,Northern,,
19,2021,Myotis blythii,,Survey,Italy,Northern,,
20,2021,Barbastella barbastellus,,Survey,Italy,Northern,https://journals.ku.edu/EuroJEcol/article/view/15560,
20,2021,Myotis emarginatus,,Survey,Italy,Northern,,
20,2021,Rhinolophus hipposideros,,Survey,Italy,Northern,,
21,2021,Tadarida teniotis,,Acoustic monitoring,Italy,Northern,"http://www.italian-journal-of-mammalogy.it/How-winter-prevailing-weather-conditions-influence-the-bat-activity-patterns-Hints,132521,0,2.html",
22,2020,Myotis septentrionalis,Yes,Mixed,United States,Northern,https://meridian.allenpress.com/jfwm/article/11/2/665/441001/Status-of-an-Anomalous-Population-of-Northern-Long,
23,2020,Myotis grisescens,,Collection,United States,Northern,https://bioone.org/journals/northeastern-naturalist/volume-27/issue-4/045.027.0405/----Custom-HTML----Seasonal/10.1656/045.027.0405.short,
24,2020,Myotis lucifugus,,Banding,United States,Northern,https://meridian.allenpress.com/jfwm/article/11/2/583/442592/Exceptional-Longevity-in-Little-Brown-Bats-Still,
25,2020,Myotis myotis,,Survey,Czech Republic,Northern,https://link.springer.com/article/10.1186/s12983-020-00370-0,
25,2020,Rhinolophus hipposideros,,Survey,Czech Republic,Northern,,
26,2020,Nyctalus noctula,,Survey,Poland,Northern,https://www.researchgate.net/profile/Grzegorz-Lesinski/publication/344386992_A_Mass_Wintering_of_the_Common_Noctule_Nyctalus_noctula_Schreber_1774_Chiroptera_Vespertilionidae_in_a_Town_of_South-eastern_Poland/links/5f6f0c7792851c14bc9737dc/A-Mass-Wintering-of-the-Common-Noctule-Nyctalus-noctula-Schreber-1774-Chiroptera-Vespertilionidae-in-a-Town-of-South-eastern-Poland.pdf,
27,2020,Myotis septentrionalis,,Survey,United States,Northern,https://bioone.org/journals/western-north-american-naturalist/volume-80/issue-1/064.080.0114/Winter-Use-of-a-Rock-Crevice-by-Northern-Long-Eared/10.3398/064.080.0114.full,
28,2021,Myotis myotis,Yes,Mixed,Germany,Northern,https://www.sciencedirect.com/science/article/pii/S0145305X21000252,
29,2020,Myotis lucifugus,,Collection,United States,Northern,https://journals.biologists.com/jeb/article/223/6/jeb211912/223689/Disease-recovery-in-bats-affected-by-white-nose,
30,2020,Barbastella barbastellus,,Survey,Poland,Northern,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0227912,
31,2021,Barbastella barbastellus,,Survey,Poland,Northern,https://www.nature.com/articles/s41598-020-80720-4,
32,2019,Myotis dasycneme,,Banding,Netherlands,Northern,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0217810,
33,2019,Myotis lucifugus,,Collection,United States,Northern,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/1365-2656.12954,
34,2019,Myotis lucifugus,,Radio-telemetry,United States,Northern,https://academic.oup.com/jmammal/article/99/6/1294/5120206?login=true,
35,2019,Myotis daubentonii,,Survey,Sweden,Northern,https://www.ingentaconnect.com/content/miiz/actac/2018/00000020/00000002/art00012,
35,2019,Plecotus auritus,,Survey,Sweden,Northern,,
35,2019,Eptesicus nilssonii,,Survey,Sweden,Northern,,
35,2019,Myotis nattereri,,Survey,Sweden,Northern,,
35,2019,Myotis mystacinus,,Survey,Sweden,Northern,,
35,2019,Myotis brandtii,,Survey,Sweden,Northern,,
36,2017,Corynorhinus rafinesquii,,Collection,United States,Northern,https://bmczool.biomedcentral.com/articles/10.1186/s40850-017-0021-2,
36,2017,Eptesicus fuscus,,Collection,United States,Northern,,
36,2017,Lasiurus borealis,,Collection,United States,Northern,,
36,2017,Lasionycteris noctivagans,,Collection,United States,Northern,,
36,2017,Myotis grisescens,,Collection,United States,Northern,,
36,2017,Myotis leibii,,Collection,United States,Northern,,
36,2017,Myotis lucifugus,,Collection,United States,Northern,,
36,2017,Myotis septentrionalis,,Collection,United States,Northern,,
36,2017,Myotis sodalis,,Collection,United States,Northern,,
36,2017,Perimyotis subflavus,,Collection,United States,Northern,,
37,2017,Corynorhinus rafinesquii,,Mixed,United States,Northern,https://onlinelibrary.wiley.com/doi/full/10.1002/ece3.2772,
37,2017,Eptesicus fuscus,,Mixed,United States,Northern,,
37,2017,Lasiurus borealis,,Mixed,United States,Northern,,
37,2017,Lasionycteris noctivagans,,Mixed,United States,Northern,,
37,2017,Myotis grisescens,,Mixed,United States,Northern,,
37,2017,Myotis leibii,,Mixed,United States,Northern,,
37,2017,Myotis lucifugus,,Mixed,United States,Northern,,
37,2017,Myotis septentrionalis,,Mixed,United States,Northern,,
37,2017,Myotis sodalis,,Mixed,United States,Northern,,
37,2017,Perimyotis subflavus,,Mixed,United States,Northern,,
38,2016,Nyctophilus gouldi,Yes,Radio-telemetry,Australia,Southern,https://www.sciencedirect.com/science/article/pii/S0306456516301103,
39,2015,Myotis lucifugus,,Survey,United States,Northern,https://meridian.allenpress.com/jfwm/article/6/2/360/204032/Temporal-Changes-in-Body-Mass-and-Body-Condition,
39,2015,Myotis septentrionalis,,Survey,United States,Northern,,
39,2015,Myotis sodalis,,Survey,United States,Northern,,
39,2015,Perimyotis subflavus,,Survey,United States,Northern,,
40,2015,Plecotus auritus,,Survey,Russia,Northern,https://link.springer.com/article/10.1134/S1067413615050045,
40,2015,Eptesicus nilssonii,,Survey,Russia,Northern,,
40,2015,Myotis brandtii,,Survey,Russia,Northern,,
40,2015,Myotis mystacinus,,Survey,Russia,Northern,,
40,2015,Myotis daubentonii,,Survey,Russia,Northern,,
41,2015,Myotis lucifugus,,Survey,United States,Northern,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0133390,
41,2015,Myotis septentrionalis,,Survey,United States,Northern,,
41,2015,Perimyotis subflavus,,Survey,United States,Northern,,
41,2015,Eptesicus fuscus,,Survey,United States,Northern,,
41,2015,Myotis grisescens,,Survey,United States,Northern,,
41,2015,Myotis sodalis,,Survey,United States,Northern,,
42,2015,Eptesicus serotinus,,Survey,Netherlands,Northern,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0130850,
42,2015,Plecotus auritus,,Survey,Netherlands,Northern,,
42,2015,Pipistrellus pipistrellus,,Survey,Netherlands,Northern,,
42,2015,Myotis dasycneme,,Survey,Netherlands,Northern,,
42,2015,Myotis daubentonii,,Survey,Netherlands,Northern,,
42,2015,Myotis mystacinus,,Survey,Netherlands,Northern,,
42,2015,Myotis emarginatus,,Survey,Netherlands,Northern,,
42,2015,Myotis nattereri,,Survey,Netherlands,Northern,,
42,2015,Myotis myotis,,Survey,Netherlands,Northern,,
43,2015,Myotis lucifugus,,Survey,United States,Northern,https://royalsocietypublishing.org/doi/full/10.1098/rspb.2014.2335,
43,2015,Myotis septentrionalis,,Survey,United States,Northern,,
43,2015,Myotis leibii,,Survey,United States,Northern,,
43,2015,Myotis sodalis,,Survey,United States,Northern,,
43,2015,Perimyotis subflavus,,Survey,United States,Northern,,
43,2015,Eptesicus fuscus,,Survey,United States,Northern,,
44,2014,Eptesicus fuscus,Yes,Radio-telemetry,United States,Northern,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0113958,
45,2014,Plecotus auritus,,Survey,Latvia,Northern,https://www.degruyter.com/document/doi/10.1515/mammalia-2012-0104/html?lang=de,
45,2014,Eptesicus nilssonii,,Survey,Latvia,Northern,,
46,2013,Myotis mystacinus,,Radio-telemetry,Norway,Northern,https://bioone.org/journals/folia-zoologica/volume-62/issue-4/fozo.v62.i4.a7.2013/Roosts-used-by-bats-in-late-autumn-and-winter-at/10.25225/fozo.v62.i4.a7.2013.full,
46,2013,Plecotus auritus,,Radio-telemetry,Norway,Northern,,
46,2013,Myotis daubentonii,,Radio-telemetry,Norway,Northern,,
47,2013,Rhinolophus euryale,,Survey,Hungary,Northern,https://link.springer.com/article/10.2478/s11535-013-0199-9,
48,2013,Myotis lucifugus,,Survey,United States,Northern,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0065907,
48,2013,Myotis septentrionalis,,Survey,United States,Northern,,
48,2013,Perimyotis subflavus,,Survey,United States,Northern,,
48,2013,Myotis sodalis,,Survey,United States,Northern,,
49,2013,Myotis lucifugus,,Survey,United States,Northern,https://meridian.allenpress.com/jwd/article/49/2/398/121674/Electrolyte-Depletion-in-White-nose-Syndrome-Bats,
50,2012,Corynorhinus rafinesquii,Yes,Radio-telemetry,United States,Northern,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0049754,
51,2019,Corynorhinus townsendii,,Survey,United States,Northern,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0220839,
51,2019,Eptesicus fuscus,,Survey,United States,Northern,,
51,2019,Myotis austroriparius,,Survey,United States,Northern,,
51,2019,Myotis velifer,,Survey,United States,Northern,,
51,2019,Perimyotis subflavus,,Survey,United States,Northern,,
51,2019,Tadarida brasiliensis,,Survey,United States,Northern,,
52,2012,Myotis nattereri,Yes,Radio-telemetry,England,Northern,https://link.springer.com/article/10.1007/s00360-011-0631-x,
52,2012,Myotis lucifugus,Yes,Radio-telemetry,United States,Northern,https://journals.biologists.com/jeb/article/215/12/2141/10822/Hibernation-energetics-of-free-ranging-little,
53,2017,Myotis lucifugus,Yes,Radio-telemetry,Canada,Northern,https://www.journals.uchicago.edu/doi/full/10.1086/692623?casa_token=0YwbOuzwGyYAAAAA%3AF0tJPkFHsJ24SQer0Aq2lpU8qDtFVjTfGbU5CuZs7TIoYcwV7HM8F4oeUrctjgakLsnNUgyfmE17-Q,
54,2017,Mystacina tuberculata,Yes,Radio-telemetry,New Zealand,Southern,https://zslpublications.onlinelibrary.wiley.com/doi/full/10.1111/jzo.12486?casa_token=aSkHqieDXyYAAAAA%3A0DFvXl3yP-GTrNRejXXCSsiiyfPOlTmfTRiCkmmR9Sp0YY1VwIbLWttuqg2D6nwetoQTtIMss7-WMOXk6A,
55,2012,Myotis lucifugus,,Survey,United States,Northern,https://www.canadianfieldnaturalist.ca/index.php/cfn/article/view/1327,
55,2012,Myotis septentrionalis,,Survey,United States,Northern,,
55,2012,Perimyotis subflavus,,Survey,United States,Northern,,
56,2011,Rhinolophus euryale,,Survey,Romania,Northern,https://zslpublications.onlinelibrary.wiley.com/doi/full/10.1111/j.1469-1795.2010.00392.x?casa_token=5z-TsvQPZgYAAAAA%3AZ3KZC0DNaB5hy9FhPM1ei1ctgvwj83tALgRpDuwpOZAo3a9mUpzqbpRUdZQKBn8KUZzwzKvuWP-bkj41Zg,
56,2011,Myotis cappacinii,,Survey,Romania,Northern,,
56,2011,Myotis myotis,,Survey,Romania,Northern,,
56,2011,Myotis blythii,,Survey,Romania,Northern,,
56,2011,Pipistrellus pipistrellus,,Survey,Romania,Northern,,
56,2011,Nyctalus noctula,,Survey,Romania,Northern,,
56,2011,Barbastella barbastellus,,Survey,Romania,Northern,,
57,2011,Myotis bechsteinii,,Survey,Poland,Northern,https://www.degruyter.com/document/doi/10.1515/mamm.2011.003/html,
57,2011,Myotis dasycneme,,Survey,Poland,Northern,,
57,2011,Nyctalus noctula,,Survey,Poland,Northern,,
57,2011,Eptesicus serotinus,,Survey,Poland,Northern,,
57,2011,Myotis nattereri,,Survey,Poland,Northern,,
57,2011,Barbastella barbastellus,,Survey,Poland,Northern,,
57,2011,Myotis myotis,,Survey,Poland,Northern,,
57,2011,Plecotus auritus,,Survey,Poland,Northern,,
57,2011,Myotis daubentonii,,Survey,Poland,Northern,,
58,2010,Rhinolophus hipposideros,,Survey,Slovakia,Northern,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0013853,
58,2010,Myotis bechsteinii,,Survey,Slovakia,Northern,,
58,2010,Myotis brandtii,,Survey,Slovakia,Northern,,
58,2010,Myotis daubentonii,,Survey,Slovakia,Northern,,
58,2010,Myotis emarginatus,,Survey,Slovakia,Northern,,
58,2010,Myotis myotis,,Survey,Slovakia,Northern,,
58,2010,Myotis mystacinus,,Survey,Slovakia,Northern,,
58,2010,Myotis nattereri,,Survey,Slovakia,Northern,,
58,2010,Eptesicus nilssonii,,Survey,Slovakia,Northern,,
58,2010,Eptesicus serotinus,,Survey,Slovakia,Northern,,
58,2010,Pipistrellus pipistrellus,,Survey,Slovakia,Northern,,
58,2010,Nyctalus noctula,,Survey,Slovakia,Northern,,
58,2010,Vespertilio murinus,,Survey,Slovakia,Northern,,
58,2010,Barbastella barbastellus,,Survey,Slovakia,Northern,,
58,2010,Plecotus auritus,,Survey,Slovakia,Northern,,
58,2010,Plecotus austriacus,,Survey,Slovakia,Northern,,
59,2010,Eptesicus nilssonii,,Survey,Finland,Northern,https://link.springer.com/article/10.2478/s11535-009-0063-8,
59,2010,Myotis brandtii,,Survey,Finland,Northern,,
59,2010,Myotis mystacinus,,Survey,Finland,Northern,,
59,2010,Myotis daubentonii,,Survey,Finland,Northern,,
59,2010,Plecotus auritus,,Survey,Finland,Northern,,
60,2010,Nyctophilus bifax,Yes,Radio-telemetry,Australia,Southern,https://journals.biologists.com/jeb/article/213/3/393/10008/Seasonality-of-torpor-patterns-and-physiological,
61,2022,Myotis macropus,Yes,Radio-telemetry,Australia,Southern,https://academic.oup.com/jmammal/advance-article-abstract/doi/10.1093/jmammal/gyac061/6632405?redirectedFrom=fulltext&casa_token=AGC2dZwzqncAAAAA:2NAg7NuhqmyG-bMdnDEtLZIMMSwT1hnJNLIPB2NFdmZ6WG3V6CHfVOzW7FWfbpqsK_4vCNJkuuKXT10w&login=true&utm_source=TrendMD&utm_campaign=Journal_of_Mammalogy_TrendMD_0&utm_medium=cpc,
62,2014,Myotis vivesi,Yes,Radio-telemetry,United States,Northern,https://www.ingentaconnect.com/content/miiz/actac/2014/00000016/00000002/art00006,
63,2013,Nycteris thebaica,Yes,Radio-telemetry,South Africa,Southern,https://www.sciencedirect.com/science/article/abs/pii/S1616504712002790,
64,2010,Myotis lucifugus,Yes,Radio-telemetry,United States,Northern,https://bioone.org/journals/northeastern-naturalist/volume-17/issue-2/045.017.0207/Use-of-Temperature-Sensitive-Transmitters-to-Monitor-the-Temperature-Profiles/10.1656/045.017.0207.full,
64,2010,Myotis septentrionalis,Yes,Radio-telemetry,United States,Northern,,
65,2012,Myotis lucifugus,Yes,Radio-telemetry,United States,Northern,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0038920,
66,2010,Myotis nattereri,,Survey,Poland,Northern,https://www.researchgate.net/profile/Maciej-Fuszara/publication/269631057_Population_changes_in_natterer's_bat_myotis_nattereri_and_Daubenton's_bat_m_daubentonii_in_winter_roosts_of_central_Poland/links/59f30623458515bfd0820043/Population-changes-in-natterers-bat-myotis-nattereri-and-Daubentons-bat-m-daubentonii-in-winter-roosts-of-central-Poland.pdf,
66,2010,Myotis daubentonii,,Survey,Poland,Northern,,
67,2009,Barbastella barbastellus,,Collection,Poland,Northern,https://www.ingentaconnect.com/content/miiz/actac/2009/00000011/00000002/art00013,
68,2009,Myotis nattereri,,Survey,Poland,Northern,https://www.researchgate.net/profile/Grzegorz-Lesinski/publication/268683440_Bats_at_small_subterranean_winter_roosts_Effect_of_forest_cover_in_the_surrounding_landscape/links/54730a630cf216f8cfae96d7/Bats-at-small-subterranean-winter-roosts-Effect-of-forest-cover-in-the-surrounding-landscape.pdf,
68,2009,Myotis mystacinus,,Survey,Poland,Northern,,
68,2009,Myotis brandtii,,Survey,Poland,Northern,,
68,2009,Myotis dasycneme,,Survey,Poland,Northern,,
68,2009,Myotis daubentonii,,Survey,Poland,Northern,,
68,2009,Eptesicus nilssonii,,Survey,Poland,Northern,,
68,2009,Eptesicus serotinus,,Survey,Poland,Northern,,
68,2009,Plecotus auritus,,Survey,Poland,Northern,,
68,2009,Plecotus austriacus,,Survey,Poland,Northern,,
68,2009,Barbastella barbastellus,,Survey,Poland,Northern,,
69,2022,Plecotus auritus,,Survey,Poland,Northern,https://bioone.org/journals/journal-of-vertebrate-biology/volume-71/issue-21071/jvb.21071/Importance-of-anthropogenic-winter-roosts-for-endangered-hibernating-bats/10.25225/jvb.21071.short,
69,2022,Plecotus austriacus,,Survey,Poland,Northern,,
69,2022,Myotis myotis,,Survey,Poland,Northern,,
69,2022,Myotis nattereri,,Survey,Poland,Northern,,
69,2022,Myotis bechsteinii,,Survey,Poland,Northern,,
69,2022,Myotis daubentonii,,Survey,Poland,Northern,,
69,2022,Myotis mystacinus,,Survey,Poland,Northern,,
69,2022,Barbastella barbastellus,,Survey,Poland,Northern,,
69,2022,Eptesicus serotinus,,Survey,Poland,Northern,,
70,2013,Chalinolobus tuberculatus,,Acoustic monitoring,New Zealand,Southern,https://www.tandfonline.com/doi/full/10.1080/03014223.2013.827125,
71,2008,Nyctophilus geoffroyi,Yes,Radio-telemetry,Australia,Southern,https://link.springer.com/article/10.1007/s00360-007-0249-1,
71,2008,Nyctophilus gouldi,Yes,Radio-telemetry,Australia,Southern,,
72,2012,Myotis nattereri,Yes,Radio-telemetry,England,Northern,https://link.springer.com/article/10.1007/s00360-011-0631-x,
73,2015,Rhinopoma microphyllum,Yes,Radio-telemetry,Iseral,Northern,https://royalsocietypublishing.org/doi/full/10.1098/rspb.2014.2781,
73,2015,Rhinopoma cystops,Yes,Radio-telemetry,Iseral,Northern,,
74,2012,Eptesicus fuscus,Yes,Radio-telemetry,United States,Northern,https://academic.oup.com/jmammal/article/93/2/497/922002?login=false,
75,2011,Hipposideros armiger,Yes,Radio-telemetry,Taiwan,Northern,https://link.springer.com/article/10.1007/s00360-010-0509-3,
76,2011,Nyctophilus geoffroyi,Yes,Radio-telemetry,Australia,Southern,https://link.springer.com/article/10.1007/s00114-011-0779-y,
77,2017,Pipistrellus pygmaeus,,Acoustic monitoring,Portugal,Northern,https://www.ingentaconnect.com/content/miiz/actac/2017/00000019/00000002/art00013,
77,2017,Pipistrellus pipistrellus,,Acoustic monitoring,Portugal,Northern,,
77,2017,Pipistrellus kuhlii,,Acoustic monitoring,Portugal,Northern,,
78,2008,Plecotus auritus,,Survey,Russia,Northern,https://link.springer.com/article/10.1134/S1062359008020167,
78,2008,Myotis daubentonii,,Survey,Russia,Northern,,
78,2008,Myotis mystacinus,,Survey,Russia,Northern,,
78,2008,Myotis dasycneme,,Survey,Russia,Northern,,
78,2008,Myotis brandtii,,Survey,Russia,Northern,,
79,2008,Eptesicus nilssonii,,Survey,Finland,Northern,https://www.degruyter.com/document/doi/10.1515/MAMM.2008.003/html,
79,2008,Myotis brandtii,,Survey,Finland,Northern,,
79,2008,Myotis daubentonii,,Survey,Finland,Northern,,
79,2008,Plecotus auritus,,Survey,Finland,Northern,,
79,2008,Myotis mystacinus,,Survey,Finland,Northern,,
80,2021,Lasiurus borealis,Yes,Radio-telemetry,United States,Northern,https://www.mdpi.com/1999-4907/12/12/1769,
81,2007,Myotis myotis,,Collection,Germany,Northern,https://bioone.org/journals/acta-chiropterologica/volume-9/issue-1/1733-5329(2007)9%5B115%3ACTOTYF%5D2.0.CO%3B2/Critical-times-of-the-year-for-span-classgenus-speciesMyotis-myotis/10.3161/1733-5329(2007)9[115:CTOTYF]2.0.CO;2.full?casa_token=BlHgfnPQD8sAAAAA:Yoq9cLY7zq2hMtvp2hpaA-J56yQNjDBbLjulRARY6Nv1JDPAsQf1_lVZXnnan9WgJ65Xbgxb63A,
82,2007,Miniopterus schreibersii,,Survey,Slovakia,Northern,"http://www.italian-journal-of-mammalogy.it/Bat-hibernacula-in-a-cave-rich-landscape-of-the-northern-Dinaric-karst-Slovenia,77385,0,2.html",
82,2007,Rhinolophus ferrumequinum,,Survey,Slovakia,Northern,,
82,2007,Rhinolophus hipposideros,,Survey,Slovakia,Northern,,
83,2007,Myotis leibii,,Survey,United States,Northern,https://bioone.org/journals/northeastern-naturalist/volume-14/issue-3/1092-6194_2007_14_501_ANHROM_2.0.CO_2/A-Noteworthy-Hibernation-Record-of-Myotis-leibii-Eastern-Small-footed/10.1656/1092-6194(2007)14[501:ANHROM]2.0.CO;2.full,
84,2017,Myotis leibii,,Acoustic monitoring,United States,Northern,https://bioone.org/journals/northeastern-naturalist/volume-24/issue-sp7/045.024.s720/High-Rates-of-Winter-Activity-and-Arousals-in-Two-New/10.1656/045.024.s720.full,
84,2017,Eptesicus fuscus,,Acoustic monitoring,United States,Northern,,
84,2017,Myotis lucifugus,,Acoustic monitoring,United States,Northern,,
84,2017,Myotis septentrionalis,,Acoustic monitoring,United States,Northern,,
84,2017,Perimyotis subflavus,,Acoustic monitoring,United States,Northern,,
84,2017,Eptesicus fuscus,,Acoustic monitoring,United States,Northern,,
85,2006,Eptesicus fuscus,,Radio-telemetry,United States,Northern,https://academic.oup.com/jmammal/article/87/3/470/896483?login=false,
86,2006,Mystacina tuberculata,,Acoustic monitoring,New Zealand,Southern,https://www.tandfonline.com/doi/abs/10.1080/03014223.2006.9518437,
87,2006,Chalinolobus morio,Yes,Radio-telemetry,Australia,Southern,https://academic.oup.com/jmammal/article/87/2/318/871077?login=false,
88,2005,Barbastella barbastellus,,Survey,Poland,Northern,https://www.proquest.com/docview/206318408?pq-origsite=gscholar&fromopenview=true,
89,2005,Myotis myotis,,Survey,Czech Republic,Northern,https://link.springer.com/article/10.1016/j.mambio.2005.03.003,
89,2005,Rhinolophus hipposideros,,Survey,Czech Republic,Northern,,
90,2004,Corynorhinus mexicanus,,Survey,Mexico,Northern,https://academic.oup.com/jmammal/article/85/5/989/862654?login=false,
90,2004,Corynorhinus townsendii,,Survey,Mexico,Northern,,
91,2004,Myotis daubentonii,,Survey,Poland,Northern,https://www.ingentaconnect.com/content/miiz/actac/2004/00000006/00000001/art00010,
